30A0,Latent_Fault_Test_Failed_on_U_Relay
30A1,"Invalid_""Relay_U_open""_Signal_(0xFF)"
30A2,"Missing_feedback_on_""Relay_U_open""_Signal"
30E0,Latent_Fault_Test_on_Relay_U_failed
30E1,"Error_through_invalid_""Relay_U_open""_Signal_(0xFF)"
30E2,"Error_through_missing_feedback_on_""Relay_U_open""_Signal"
3040,Latent_Fault_Test_Started_on_U_Relay
3080,Latent_Fault_Test_Successfully_Finished_on_U_Relay
3081,Valid_Relay_U_open_correlates_to_Digital_Ouput_1
3000,Idle_initial_value_
30A3,Latent_Fault_Test_Failed_on_V_Relay
30A4,"Invalid_""Relay_V_open""_Signal_(0xFF)"
30A5,"Missing_feedback_on_""Relay_V_open""_Signal"
30E3,Latent_Fault_Test_on_Relay_V_failed
30E4,"Error_through_invalid_""Relay_V_open""_Signal_(0xFF)"
30E5,"Error_through_missing_feedback_on_""Relay_V_open""_Signal"
3041,Latent_Fault_Test_Started_on_V_Relay
3082,Latent_Fault_Test_Successfully_Finished_on_V_Relay
3083,Valid_Relay_V_open_correlates_to_Digital_Ouput_2
3000,Idle_initial_value_
30A6,Latent_Fault_Test_Failed_on_W_Relay
30A7,"Invalid_""Relay_W_open""_Signal_(0xFF)"
30A8,"Missing_feedback_on_""Relay_W_open""_Signal"
30E6,Latent_Fault_Test_on_Relay_W_failed
30E7,"Error_through_invalid_""Relay_W_open""_Signal_(0xFF)"
30E8,"Error_through_missing_feedback_on_""Relay_W_open""_Signal"
3042,Latent_Fault_Test_Started_on_W_Relay
3084,Latent_Fault_Test_Successfully_Finished_on_W_Relay
3085,Valid_Relay_W_open_correlates_to_Digital_Ouput_3
3000,Idle_initial_value_
30A9,Latent_Fault_Test_Failed_on_valve_Relay
30AA,"Invalid_""Relay_valve_open""_Signal_(0xFF)"
30AB,"Missing_feedback_on_""Relay_valve_open""_Signal"
30E9,Latent_Fault_Test_on_Relay_valve_failed
30EA,"Error_through_invalid_""Relay_valve_open""_Signal_(0xFF)"
30EB,"Error_missing_feedback_on_""Relay_valve_open""_Signal"
3043,Latent_Fault_Test_Started_on_valve_Relay
3086,Latent_Fault_Test_Successfully_Finished_on_valve_Relay
3087,Valid_Relay_valve_open_correlates_to_Digital_Ouput_4
3000,Idle_initial_value_
30AC,Relay_Supply_Feedback_not_available
30EC,Error_On_Relay_Supply_Feedback
3088,Valid_Relay_Supply_OK
4000,Idle_initial_value_
4040,Initialized_message_X00
40A0,No_X00_message_received
40A1,Faulty_crc_check_of_message_X00
40A2,Repeated_sequence_of_message_X00
40A3,Lost_X00_messages_identified_by_counter
40E0,Error_due_to_timeout_of_message_X00
40E1,Error_due_to_faulty_crc_check_of_message_X00
40E2,Error_due_to_repeated_X00_messages
40E3,Error_due_to_lost_X00_messages
4080,Valid_X00_message_data
4000,Idle_initial_value_
4081,Valid_and_Synchronized_SafeCore_States
40A4,SafeCores_not_synchronized_unequal_SCAM_states
40E4,Error_SafeCore_synchronization_timeout
40E5,Invalid_SCAM_State_received
4000,Idle_initial_value_
4082,Hardware_Software_Check_OK
40E6,Error_Software_flashed_to_wrong_Puma_Controller
40E7,Error_Unequal_SW_Versions_on_one_Puma_Controller
4100,Idle_initial_value_
4140,Initialized_message_X10
41A0,No_X10_message_received
41A1,Faulty_crc_check_of_message_X10
41A2,Repeated_sequence_of_message_X10
41A3,Lost_X10_messages_identified_by_counter
41E0,Error_due_to_timeout_of_message_X10
41E1,Error_due_to_faulty_crc_check_of_message_X10
41E2,Error_due_to_repeated_X10_messages
41E3,Error_due_to_lost_X10_messages
4180,Valid_X10_message_data
4100,Idle_initial_value_
4181,Valid_Comparison_of_TAS_Torque_SC1_SC_2
41A4,Comparison_of_TAS_Torque_out_of_range
41E4,Error_Comparison_of_TAS_Torque_out_of_range
4100,Idle_initial_value_
4182,Valid_Comparison_of_Measure_Shaft_Angle_SC1_SC_2
41A5,Comparison_of_Measure_Shaft_Angle_out_of_range
41E5,Error_Comparison_of_Measure_Shaft_Angle_of_range
4100,Idle_initial_value_
4183,Valid_Comparison_of_Spindle_Shaft_Angle_SC1_SC_2
41A6,Comparison_of_Spindle_Shaft_Angle_out_of_range
41E6,Error_Comparison_of_Spindle_Shaft_Angle_of_range
4100,Idle_initial_value_
4184,Valid_Comparison_of_T_Assist_Trq_Nm_SC1_SC_2
41A7,Comparison_of_T_Assist_Trq_Nm_out_of_range
41E7,Error_Comparison_of_T_Assist_Trq_Nm_of_range
4200,Idle_initial_value
4240,Initialized_message_X20
42A0,No_X20_message_received
42A1,Faulty_crc_check_of_message_X20
42A2,Repeated_sequence_of_message_X20
42A3,Lost_X20_messages_identified_by_counter
42E0,Error_due_to_timeout_of_message_X20
42E1,Error_due_to_faulty_crc_check_of_message_X20
42E2,Error_due_to_repeated_X20_messages
42E3,Error_due_to_lost_X20_messages
4280,Valid_X20_message_data
4200,Idle_initial_value
4281,Valid_Comparison_of_Mot_Trq_Setpoint_SC1_SC_2
42A4,Comparison_of_Mot_Trq_Setpoint_out_of_range
42E4,Error_Comparison_of_Mot_Trq_Setpoint_out_of_range
4200,Idle_initial_value
4282,Valid_Comparison_of_Mot_Trq_Feedback_SC1_SC_2
42A5,Comparison_of_Mot_Trq_Feedback_out_of_range
42E5,Error_Comparison_of_Mot_Trq_Feedback_of_range
4200,Idle_initial_value
4283,Valid_Comparison_of_Mot_Temperature_SC1_SC_2
42A6,Comparison_of_Mot_Temperature_out_of_range
42E6,Error_Comparison_of_Mot_Temperature_of_range
4200,Idle_initial_value
4284,Valid_Comparison_of_n_me_rpm_SC1_SC_2
42A7,Comparison_of_n_me_rpm_out_of_range
42E7,Error_Comparison_of_n_me_rpm_of_range
4200,Idle_initial_value
4285,Valid_Comparison_of_phi_el_deg_SC1_SC_2
42A8,Comparison_of_phi_el_deg_out_of_range
42E8,Error_Comparison_of_phi_el_deg_of_range
4300,Idle_initial_value
4340,Initialized_message_X30
43A0,No_X30_message_received
43A1,Faulty_crc_check_of_message_X30
43A2,Repeated_sequence_of_message_X30
43A3,Lost_X30_messages_identified_by_counter
43E0,Error_due_to_timeout_of_message_X30
43E1,Error_due_to_faulty_crc_check_of_message_X30
43E2,Error_due_to_repeated_X30_messages
43E3,Error_due_to_lost_X30_messages
4380,Valid_X30_message_data
4300,Idle_initial_value
4381,Valid_Comparison_of_u_dc_link_V_SC1_SC_2
43A4,Comparison_of_u_dc_link_V_out_of_range
43E4,Error_Comparison_of_u_dc_link_V_out_of_range
4300,Idle_initial_value
4382,Valid_Comparison_of_Vehicle_Speed_SC1_SC_2
43A5,Comparison_of_Vehicle_Speed_out_of_range
43E5,Error_Comparison_of_Vehicle_Speed_of_range
4300,Idle_initial_value
4383,Valid_Comparison_of_Oil_Temperature_SC1_SC_2
43A6,Comparison_of_Oil_Temperature_out_of_range
43E6,Error_Comparison_of_Oil_Temperature_of_range
4300,Idle_initial_value
4384,Valid_Comparison_of_PrePress_SC1_SC_2
43A7,Comparison_of_PrePress_out_of_range
43E7,Error_Comparison_of_PrePress_of_range
4300,Idle_initial_value
4385,Valid_Comparison_of_Press_1_SC1_SC_2
43A8,Comparison_of_Press_1_out_of_range
43E8,Error_Comparison_of_Press_1_of_range
4300,Idle_initial_value
4340,Valid_Comparison_of_Press_2_SC1_SC_2
43A9,Comparison_of_Press_2_out_of_range
43E9,Error_Comparison_of_Press_2_of_range
5000,Idle_initial_value
5040,Switched_to_OFF_State
5042,Switched_to_INIT_STATE
5043,Switched_to_IDLE_STATE
5044,Switched_to_Pre-START-UP_STATE
5045,Switched_to_START-UP_STATE
5046,Switched_to_PRE-OP_STATE
5048,Switched_to_OP_STATE
504E,Switched_to_Error_State
5000,Idle_initial_value
50E0,Error_Through_PreProc_SCPP_Request
5080,SC_PreProc_Operational
5000,Idle_initial_value
50E1,Error_Through_CrossCheck_SCCC_Request
5081,SC_CrossCheck_Operational
5000,Idle_initial_value
50E2,Error_Through_Ctrl_SCC_Request
5049,SC_Ctrl_Pre_Start_UP
504A,SC_Ctrl_Start_UP
5082,SC_Control_Operational
5000,Idle_initial_value
504B,SC_Ctrl_Pre_Start_UP
504C,SC_Ctrl_Start_UP
50E3,Error_Through_MotorCtrol_SCMW_Request
5083,SC_Motor_Wrapper_Operational
5000,Idle_initial_value
50E4,Error_Through_Logic_SCL_Request
5084,Logic_SCL_Operational
5000,Idle_initial_value
50E5,Error_Through_BUV_Fault_Test
5085,BUV_Test_Finished_Successfully
5000,Idle_initial_value
50E6,Error_Through_Other_Puma_State_Error
5086,Other_Puma_State_OK
5000,Idle_initial_value
50E7,Error_Through_EM_Stop_Actuation
5087,EM_Stop_OK
5000,Idle_initial_value
5088,Relay_Supply_Available
50E8,Error_Through_Loss_Of_Relay_Supply
5000,Idle_initial_value
50E9,Error_Through_Loss_Of_Diesel_Engine
5089,Diesel_Engine_Available
5000,Idle_initial_value
50EA,Error_Through_too_low_DC_Link_Voltage
50EB,Error_Through_too_high_DC_Link_Voltage
508A,DC_Link_Voltage_OK
5000,Idle_initial_value
508B,HW_Coding_Matiching_To_SW
50EC,Error_HW_Coding_is_not_Matiching_To_SW
5100,Idle_initial_value
5140,Test_Started_on_BUV_with_BUV_Off_Sequence_1_Press_1
5141,Test_Finished_on_BUV_with_BUV_Off_Sequence_1_Press_1
51E0,Error_while_Sequence_1_Press_1_Too_High_Pressure
51E1,Error_while_Sequence_1_Press_1_Wrong_Side_Activated
5142,Test_Started_on_BUV_with_BUV_Off_Sequence_1_Press_2
5143,Test_Finished_on_BUV_with_BUV_Off_Sequence_1_Press_2
51E2,Error_while_Sequence_1_Press_2_Too_High_Pressure
51E3,Error_while_Sequence_1_Press_2_Wrong_Side_Activated
5144,Test_Started_on_BUV_with_BUV_On_Sequence_2_Press_1
5145,Test_Finished_on_BUV_with_BUV_On_Sequence_2_Press_1
51E4,Error_while_Sequence_2_Press_1_Too_Low_Pressure
51E5,Error_while_Sequence_2_Press_1_Wrong_Side_Activated
5146,Test_Started_on_BUV_with_BUV_On_Sequence_2_Press_2
5147,Test_Finished_on_BUV_with_BUV_On_Sequence_2_Press_2
51E6,Error_while_Sequence_2_Press_2_Too_Low_Pressure
51E7,Error_while_Sequence_2_Press_2_Wrong_Side_Activated
5148,Test_Started_on_BUV_with_BUV_Off_Sequence_3_Press_1
5149,Test_Finished_on_BUV_with_BUV_Off_Sequence_3_Press_1
51E8,Error_while_Sequence_3_Press_1_Too_High_Pressure
51E9,Error_while_Sequence_3_Press_1_Wrong_Side_Activated
514A,Test_Started_on_BUV_with_BUV_Off_Sequence_3_Press_2
5180,Back_Up_Valve_Test_successfully_finished
51EA,Error_while_Sequence_3_Press_2_Too_High_Pressure
51EB,Error_while_Sequence_3_Press_2_Wrong_Side_Activated
50EC,Error_Throgh_too_high_Motor_Torque_in_BUV_Test
6000,Idle_initial_value
6080,Phase_Currents_OK
60E0,Maximum_phase_currents_exceeded
6000,Idle_initial_value
6081,Mos_Fet_Temperatures_OK
60E1,Maximum_Mos_Fet_Temperatures_reached
6000,Idle_initial_value
6082,Motor_Speed_OK
60E2,Motor_Speed_too_high
6000,Idle_initial_value
6083,DC_Link_Voltage_OK
60E3,DC_Link_Voltage_too_high
6000,Idle_initial_value
6084,Basis_SW_OK
60E4,Basis_SW_Fault
6000,Idle_initial_value
6085,d_currents_OK
60E5,Too_High_d_current_control_deviation_Fault
6000,Idle_initial_value
6086,q_currents_OK
60E6,Too_High_q_current_control_deviation_Fault
6000,Idle_initial_value
6087,Absolute_AC_Current_OK
60E7,Too_High_absolute_AC_current_deviation_Fault
6000,Idle_initial_value
6088,Motor_Temperature_OK
60E8,Too_High_Motor_Temperature_Fault
